Network,Street,City,State,Zip Code,Ports,Max Power (kW),Min Power (kW),QSR Name,Walking Distance (meter)
Electrify America,1406 Canyon Road,Ellensburg,WA,98926,4,350,50,Burger King,19
Charge Point,102 Maine Turnpike,West Gardiner,ME,4345,4,200,62,Burger King,17
Charge Point,2478 N Columbia St,Milledgeville,GA,31061,2,125,125,Burger King,37
EV Connect,3 E Knute Rockne Plaza,Rolling Prairie,IN,46371,4,50,50,Burger King,11
EV Connect,8700 Vallance Rd,Le Roy,NY,14482,2,100,100,Burger King,50
Charge Point,MA-24,Bridgewater,MA,2324,1,125,125,Burger King,3
EV Connect,18208 Ave 24,Chowchilla,CA,93610,8,50,50,Burger King,5
Tesla,8075 S Access Rd W,Clyde,TX,79510,20,250,250,Burger King,1
EVgo,100 Renaissance Ctr,Detroit,MI,48243,4,350,350,Burger King,34
Tesla,6603  Betty Drive,Visalia,CA,93291,19,250,250,Burger King,45
Tesla,11235 South Fortuna Road,Yuma,AZ,85367,16,250,250,Burger King,33
Tesla,1698 Main St,Chipley,FL,32428,8,250,250,Burger King,25
Tesla,150 Goodman Rd W,Southaven,MS,38671,8,250,250,Burger King,49
EV Connect,2843 IN-64,Princeton,IN,47670,2,180,180,Burger King,16
Applegreen,I-90 Westbound,Little Falls,NY,13365,4,350,100,Burger King,45
Tesla,5240 S Fort Apache Rd,Las Vegas,NV,89148,8,250,250,Burger King,41
Tesla,4154 E Highland Ave,Highland,CA,92346,8,325,325,Burger King,22
Tesla,2817  South El Camino Real,San Mateo,CA,94403,12,250,250,Burger King,33
ZEF,2200 10th Street East,Glencoe,MN,55336,2,150,150,Burger King,38
Tesla,3235 W Little League Dr,San Bernardino,CA,92407,12,250,250,Burger King,37
Charge Point,1127 E 280 Byp,Phenix City,AL,36867,2,80,80,Burger King,31
Shell,2029 S Saginaw Rd,Midland,MI,48640,8,180,100,Burger King,47
Applegreen,Garden State Pkwy,Bloomfield,NJ,7003,2,350,75,Burger King,47
EV Connect,1300 E Roseville Pkwy,Roseville,CA,95661,8,200,200,Burger King,4
Tesla,US-160,Kayenta,AZ,86033,8,250,250,Burger King,46
EVgo,7916 Norwalk Blvd,Whittier,CA,90606,4,350,100,Burger King,15
Tesla,515 E Main St,Uvalde,TX,78801,8,250,250,Burger King,44
Tesla,123 S Sunset Strip St,Kenedy,TX,78119,12,250,250,Burger King,10
Blink,"11402 Northwest 41st Street, Suite 201",Doral,FL,33178,2,60,60,Burger King,42
IONNA,1005 NE Coronado Dr,Blue Springs,MO,64014,10,400,400,Burger King,14
Rivian,580 Canal Street,Brattleboro,VT,5301,6,300,300,Burger King,44
Charge Point,881 Moody Street,Waltham,MA,2453,2,125,125,Burger King,31
EV Connect,185 Main Street,Stoneham,MA,2180,6,180,180,Burger King,10
Tesla,1479 Dempsey Rd,Milpitas,CA,95035,11,325,325,Burger King,47
Charge Point,1400 Columbus Parkway,Opelika,AL,36804,4,80,80,Burger King,46
Charge Point,2910 20th Ave,Valley,AL,36854,2,80,80,Burger King,3
Charge Point,2910 20th Ave,Valley,AL,36854,2,160,160,Burger King,3
FPL,6895 N 9 Ave,Pensacola,FL,32504,4,120,50,Burger King,27
Applegreen,I-90 Eastbound,Corfu,NY,14036,8,350,100,Burger King,45
EV Connect,9003 Bergenline Ave,North Bergen,NJ,7047,4,60,60,Burger King,50
Tesla,2755 Mountain City Highway,Elko,NV,89801,6,150,150,Chipotle,47
Electrify America,555 Shops Blvd.,MissIONNA Viejo,CA,92691,4,350,350,Chipotle,49
Electrify America,4258 Ocean Avenue,San Francisco,CA,94132,3,350,350,Chipotle,36
Shell,8501 West Bowles Avenue,Littleton,CO,80123,1,50,50,Chipotle,15
Electrify America,8000 Tysons Corner Center,McLean,VA,22102,4,350,350,Chipotle,20
Tesla,563 Grand Avenue,San Marcos,CA,92069,20,250,250,Chipotle,47
Electrify America,694 Motor Pkwy,Hauppauge,NY,11788,4,150,50,Chipotle,36
Shell,3251 20Th Ave,San Francisco,CA,94132,1,50,50,Chipotle,23
Electrify America,656 Commack Rd,Commack,NY,11725,4,350,50,Chipotle,37
EVgo,555 The Shops At MissIONNA Viejo,MissIONNA Viejo,CA,92691,2,50,50,Chipotle,46
EVgo,195 W Esplanade Dr,Oxnard,CA,93036,1,50,50,Chipotle,11
EVgo,1036 Broxton Ave,Los Angeles,CA,90024,2,50,50,Chipotle,5
EVgo,8201 S Interstate 35 E,Corinth,TX,76210,4,350,100,Chipotle,22
EVgo,5601 Red Bug Lake Rd,Winter Springs,FL,32708,4,350,100,Chipotle,41
Electrify America,737 UNIVERSITY AVE,San Diego,CA,92103,4,350,350,Chipotle,25
Tesla,1149 DivisIONNA St,Warwick,RI,2818,8,250,250,Chipotle,9
EVgo,8400 Balboa Blvd,Northridge,CA,91325,4,350,100,Chipotle,29
EVgo,5801 Beach Blvd,Jacksonville,FL,32207,4,350,350,Chipotle,0
EV Connect,703 England St,Ashland,VA,23005,4,360,100,Chipotle,1
Tesla,9185 De Soto Ave,Chatsworth,CA,91311,8,250,250,Chipotle,50
Charge Point,128 Vintage Way,Novato,CA,94945,1,62,62,Chipotle,38
Tesla,1135 GA-85,Fayetteville,GA,30214,12,325,325,Chipotle,25
Charge Point,9000 Magellan Dr,Tehachapi,CA,93561,2,62,62,Denny's,20
Charge Point,3980 US-17,Richmond Hill,GA,31324,2,125,125,Denny's,48
Tesla,10390 Bennett Road,Fredonia,NY,14063,12,250,250,Denny's,30
Tesla,333 S Abbott Ave,Milpitas,CA,95035,12,250,250,Denny's,50
Tesla,1086 US-59,Carthage,TX,75633,8,250,250,Denny's,27
Tesla,I-5 CA-46,Lost Hills,CA,93249,20,250,250,Denny's,34
EVgo,9601 I-40 E Exit 76,Amarillo,TX,79118,4,350,350,Denny's,45
EVgo,2400 So 4th Route,Sayre,OK,73662,4,350,350,Denny's,38
EVgo,2226 North Main Street,Hubbard,OH,44425,4,350,350,Denny's,45
EVgo,1530 Rest Church Rd,Winchester,VA,22624,4,350,350,Denny's,5
EVgo,4380 Nashville Road,Franklin,KY,42134,4,350,350,Denny's,43
EVgo,I-20 Exit 277 101 N FM 707,Tye,TX,79563,4,350,350,Denny's,16
EVgo,7112 I-10 West,Orange,TX,77630,4,350,350,Denny's,12
EVgo,844 East 1250 South,Haubstadt,IN,47639,4,350,350,Denny's,2
Charge Point,1 River Street,Cortland,NY,13045,4,200,200,Denny's,3
EVgo,5609 Nittany Valley Drive,Mill Hall,PA,17751,4,350,350,Denny's,49
Tesla,13584 Camino Canada,El Cajon,CA,92021,12,325,325,Denny's,11
EVgo,9911 Avalon Road Nw,Albuquerque,NM,87105,4,350,350,Denny's,26
FCN,415 Clayton Rd,Raton,NM,87740,2,400,400,Denny's,44
EVgo,950 State Road 206 West,St. Augustine,FL,32086,4,350,350,Denny's,36
